                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 18:46:38 2014
                              5 ;--------------------------------------------------------
                              6 	.module leds
                     00C3   442 _T3IF	=	0x00c3
                     00C2   443 _T2IF	=	0x00c2
                     00C1   444 _T1IF	=	0x00c1
                     00C0   445 _DMAIF	=	0x00c0
                     00D7   446 _CY	=	0x00d7
                     00D6   447 _AC	=	0x00d6
                     00D5   448 _F0	=	0x00d5
                     00D4   449 _RS1	=	0x00d4
                     00D3   450 _RS0	=	0x00d3
                     00D2   451 _OV	=	0x00d2
                     00D1   452 _F1	=	0x00d1
                     00D0   453 _P	=	0x00d0
                     00DF   454 __TIMIF7	=	0x00df
                     00DE   455 _T1OVFIM	=	0x00de
                     00DD   456 _T4CH1IF	=	0x00dd
                     00DC   457 _T4CH0IF	=	0x00dc
                     00DB   458 _T4OVFIF	=	0x00db
                     00DA   459 _T3CH1IF	=	0x00da
                     00D9   460 _T3CH0IF	=	0x00d9
                     00D8   461 _T3OVFIF	=	0x00d8
                     00EF   462 __IRCON27	=	0x00ef
                     00EE   463 __IRCON26	=	0x00ee
                     00ED   464 __IRCON25	=	0x00ed
                     00EC   465 _WDTIF	=	0x00ec
                     00EB   466 _P1IF	=	0x00eb
                     00EA   467 _UTX1IF	=	0x00ea
                     00E9   468 _UTX0IF	=	0x00e9
                     00E8   469 _P2IF	=	0x00e8
                     00FF   470 _U1MODE	=	0x00ff
                     00FE   471 _U1RE	=	0x00fe
                     00FD   472 _U1SLAVE	=	0x00fd
                     00FC   473 _U1FE	=	0x00fc
                     00FB   474 _U1ERR	=	0x00fb
                     00FA   475 _U1RX_BYTE	=	0x00fa
                     00F9   476 _U1TX_BYTE	=	0x00f9
                     00F8   477 _U1ACTIVE	=	0x00f8
                            478 ;--------------------------------------------------------
                            479 ; overlayable register banks
                            480 ;--------------------------------------------------------
                            481 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                            511 ;--------------------------------------------------------
                            512 ; absolute external ram data
                            513 ;--------------------------------------------------------
                            514 	.area XABS    (ABS,XDATA)
                            515 ;--------------------------------------------------------
                            516 ; external initialized ram data
                            517 ;--------------------------------------------------------
                            518 	.area XISEG   (XDATA)
                            519 	.area HOME    (CODE)
                            520 	.area GSINIT0 (CODE)
                            521 	.area GSINIT1 (CODE)
                            522 	.area GSINIT2 (CODE)
                            523 	.area GSINIT3 (CODE)
                            524 	.area GSINIT4 (CODE)
                            525 	.area GSINIT5 (CODE)
                            526 	.area GSINIT  (CODE)
                            527 	.area GSFINAL (CODE)
                            528 	.area CSEG    (CODE)
                            529 ;--------------------------------------------------------
                            530 ; global & static initialisations
                            531 ;--------------------------------------------------------
                            532 	.area HOME    (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.area GSFINAL (CODE)
                            535 	.area GSINIT  (CODE)
                            536 ;--------------------------------------------------------
                            537 ; Home
                            538 ;--------------------------------------------------------
                            539 	.area HOME    (CODE)
                            540 	.area HOME    (CODE)
                            541 ;--------------------------------------------------------
                            542 ; code
                            543 ;--------------------------------------------------------
                            544 	.area CSEG    (CODE)
                            545 ;------------------------------------------------------------
                            546 ;Allocation info for local variables in function 'ledInit'
                            547 ;------------------------------------------------------------
                            548 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:24: void ledInit(void)
                            549 ;	-----------------------------------------
                            550 ;	 function ledInit
                            551 ;	-----------------------------------------
   0000                     552 _ledInit:
                     0007   553 	ar7 = 0x07
                     0006   554 	ar6 = 0x06
                     0005   555 	ar5 = 0x05
                     0004   556 	ar4 = 0x04
                     0003   557 	ar3 = 0x03
                     0002   558 	ar2 = 0x02
                     0001   559 	ar1 = 0x01
                     0000   560 	ar0 = 0x00
                            561 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:26: P1DIR |= 0x01; // PATCHED: only one led
   0000 43 FE 01      [24]  562 	orl	_P1DIR,#0x01
   0003 22            [24]  563 	ret
                            564 ;------------------------------------------------------------
                            565 ;Allocation info for local variables in function 'ledOn'
                            566 ;------------------------------------------------------------
                            567 ;ledID                     Allocated to registers r7 
                            568 ;------------------------------------------------------------
                            569 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:29: void ledOn(char ledID) // PATCHED: only one led
                            570 ;	-----------------------------------------
                            571 ;	 function ledOn
                            572 ;	-----------------------------------------
   0004                     573 _ledOn:
   0004 AF 82         [24]  574 	mov	r7,dpl
                            575 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:31: if(ledID == 1) {
   0006 BF 01 02      [24]  576 	cjne	r7,#0x01,00102$
                            577 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:32: P1_0 = 0;
   0009 C2 90         [12]  578 	clr	_P1_0
   000B                     579 00102$:
                            580 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:34: return;
   000B 22            [24]  581 	ret
                            582 ;------------------------------------------------------------
                            583 ;Allocation info for local variables in function 'ledOff'
                            584 ;------------------------------------------------------------
                            585 ;ledID                     Allocated to registers r7 
                            586 ;------------------------------------------------------------
                            587 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:37: void ledOff(char ledID) // PATCHED: only one led
                            588 ;	-----------------------------------------
                            589 ;	 function ledOff
                            590 ;	-----------------------------------------
   000C                     591 _ledOff:
   000C AF 82         [24]  592 	mov	r7,dpl
                            593 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:39: if(ledID == 1){
   000E BF 01 02      [24]  594 	cjne	r7,#0x01,00102$
                            595 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:40: P1_0 = 1;
   0011 D2 90         [12]  596 	setb	_P1_0
   0013                     597 00102$:
                            598 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:42: return;
   0013 22            [24]  599 	ret
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'ledToggle'
                            602 ;------------------------------------------------------------
                            603 ;ledID                     Allocated to registers r7 
                            604 ;------------------------------------------------------------
                            605 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:45: void ledToggle(char ledID) // PATCHED: only one led
                            606 ;	-----------------------------------------
                            607 ;	 function ledToggle
                            608 ;	-----------------------------------------
   0014                     609 _ledToggle:
   0014 AF 82         [24]  610 	mov	r7,dpl
                            611 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:47: if(ledID == 1) {
   0016 BF 01 02      [24]  612 	cjne	r7,#0x01,00102$
                            613 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:48: P1_0 ^= 1;
   0019 B2 90         [12]  614 	cpl	_P1_0
   001B                     615 00102$:
                            616 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/leds.c:50: return;
   001B 22            [24]  617 	ret
                            618 	.area CSEG    (CODE)
                            619 	.area CONST   (CODE)
                            620 	.area XINIT   (CODE)
                            621 	.area CABS    (ABS,CODE)
