                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module rf
                     00C4   442 _T4IF	=	0x00c4
                     00C3   443 _T3IF	=	0x00c3
                     00C2   444 _T2IF	=	0x00c2
                     00C1   445 _T1IF	=	0x00c1
                     00C0   446 _DMAIF	=	0x00c0
                     00D7   447 _CY	=	0x00d7
                     00D6   448 _AC	=	0x00d6
                     00D5   449 _F0	=	0x00d5
                     00D4   450 _RS1	=	0x00d4
                     00D3   451 _RS0	=	0x00d3
                     00D2   452 _OV	=	0x00d2
                     00D1   453 _F1	=	0x00d1
                     00D0   454 _P	=	0x00d0
                     00DF   455 __TIMIF7	=	0x00df
                     00DE   456 _T1OVFIM	=	0x00de
                     00DD   457 _T4CH1IF	=	0x00dd
                     00DC   458 _T4CH0IF	=	0x00dc
                     00DB   459 _T4OVFIF	=	0x00db
                     00DA   460 _T3CH1IF	=	0x00da
                     00D9   461 _T3CH0IF	=	0x00d9
                     00D8   462 _T3OVFIF	=	0x00d8
                     00EF   463 __IRCON27	=	0x00ef
                     00EE   464 __IRCON26	=	0x00ee
                     00ED   465 __IRCON25	=	0x00ed
                     00EC   466 _WDTIF	=	0x00ec
                     00EB   467 _P1IF	=	0x00eb
                     00EA   468 _UTX1IF	=	0x00ea
                     00E9   469 _UTX0IF	=	0x00e9
                     00E8   470 _P2IF	=	0x00e8
                     00FF   471 _U1MODE	=	0x00ff
                     00FE   472 _U1RE	=	0x00fe
                     00FD   473 _U1SLAVE	=	0x00fd
                     00FC   474 _U1FE	=	0x00fc
                     00FB   475 _U1ERR	=	0x00fb
                     00FA   476 _U1RX_BYTE	=	0x00fa
                     00F9   477 _U1TX_BYTE	=	0x00f9
                     00F8   478 _U1ACTIVE	=	0x00f8
                            479 ;--------------------------------------------------------
                            480 ; overlayable register banks
                            481 ;--------------------------------------------------------
                            482 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     483 	.ds 8
                            484 ;--------------------------------------------------------
                            485 ; internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area DSEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; overlayable items in internal ram 
                            490 ;--------------------------------------------------------
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
   0000                     512 _sendPacket_seq_1_12:
   0000                     513 	.ds 1
                            514 ;--------------------------------------------------------
                            515 ; absolute external ram data
                            516 ;--------------------------------------------------------
                            517 	.area XABS    (ABS,XDATA)
                            518 ;--------------------------------------------------------
                            519 ; external initialized ram data
                            520 ;--------------------------------------------------------
                            521 	.area XISEG   (XDATA)
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT0 (CODE)
                            524 	.area GSINIT1 (CODE)
                            525 	.area GSINIT2 (CODE)
                            526 	.area GSINIT3 (CODE)
                            527 	.area GSINIT4 (CODE)
                            528 	.area GSINIT5 (CODE)
                            529 	.area GSINIT  (CODE)
                            530 	.area GSFINAL (CODE)
                            531 	.area CSEG    (CODE)
                            532 ;--------------------------------------------------------
                            533 ; global & static initialisations
                            534 ;--------------------------------------------------------
                            535 	.area HOME    (CODE)
                            536 	.area GSINIT  (CODE)
                            537 	.area GSFINAL (CODE)
                            538 	.area GSINIT  (CODE)
                            539 ;--------------------------------------------------------
                            540 ; Home
                            541 ;--------------------------------------------------------
                            542 	.area HOME    (CODE)
                            543 	.area HOME    (CODE)
                            544 ;--------------------------------------------------------
                            545 ; code
                            546 ;--------------------------------------------------------
                            547 	.area CSEG    (CODE)
                            548 ;------------------------------------------------------------
                            549 ;Allocation info for local variables in function 'radioInit'
                            550 ;------------------------------------------------------------
                            551 ;rfConfig                  Allocated to registers r5 r6 r7 
                            552 ;------------------------------------------------------------
                            553 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:25: void radioInit(rfConfig_t *rfConfig)
                            554 ;	-----------------------------------------
                            555 ;	 function radioInit
                            556 ;	-----------------------------------------
   0000                     557 _radioInit:
                     0007   558 	ar7 = 0x07
                     0006   559 	ar6 = 0x06
                     0005   560 	ar5 = 0x05
                     0004   561 	ar4 = 0x04
                     0003   562 	ar3 = 0x03
                     0002   563 	ar2 = 0x02
                     0001   564 	ar1 = 0x01
                     0000   565 	ar0 = 0x00
   0000 AD 82         [24]  566 	mov	r5,dpl
   0002 AE 83         [24]  567 	mov	r6,dph
   0004 AF F0         [24]  568 	mov	r7,b
                            569 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:33: MDMCTRL1 = CORR_THR;
   0006 90 61 A9      [24]  570 	mov	dptr,#0x61A9
   0009 74 14         [12]  571 	mov	a,#0x14
   000B F0            [24]  572 	movx	@dptr,a
                            573 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:36: RXCTRL = 0x3F;
   000C 90 61 AB      [24]  574 	mov	dptr,#0x61AB
   000F 74 3F         [12]  575 	mov	a,#0x3F
   0011 F0            [24]  576 	movx	@dptr,a
                            577 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:45: MDMCTRL0 = 0x85;
   0012 90 61 A8      [24]  578 	mov	dptr,#0x61A8
   0015 74 85         [12]  579 	mov	a,#0x85
   0017 F0            [24]  580 	movx	@dptr,a
                            581 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:48: FSCTRL = 0x5A;
   0018 90 61 AC      [24]  582 	mov	dptr,#0x61AC
   001B 74 5A         [12]  583 	mov	a,#0x5A
   001D F0            [24]  584 	movx	@dptr,a
                            585 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:51: AGCCTRL1 = 0x15;
   001E 90 61 B2      [24]  586 	mov	dptr,#0x61B2
   0021 74 15         [12]  587 	mov	a,#0x15
   0023 F0            [24]  588 	movx	@dptr,a
                            589 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:54: SRCMATCH = 0x00;
   0024 90 61 82      [24]  590 	mov	dptr,#0x6182
   0027 E4            [12]  591 	clr	a
   0028 F0            [24]  592 	movx	@dptr,a
                            593 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:57: ADCTEST0 = 0x10;
   0029 90 61 B5      [24]  594 	mov	dptr,#0x61B5
   002C 74 10         [12]  595 	mov	a,#0x10
   002E F0            [24]  596 	movx	@dptr,a
                            597 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:58: ADCTEST1 = 0x0E;
   002F 90 61 B6      [24]  598 	mov	dptr,#0x61B6
   0032 74 0E         [12]  599 	mov	a,#0x0E
   0034 F0            [24]  600 	movx	@dptr,a
                            601 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:59: ADCTEST2 = 0x03;
   0035 90 61 B7      [24]  602 	mov	dptr,#0x61B7
   0038 74 03         [12]  603 	mov	a,#0x03
   003A F0            [24]  604 	movx	@dptr,a
                            605 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:64: TXFILTCFG = TXFILTCFG_RESET_VALUE;
   003B 90 61 FA      [24]  606 	mov	dptr,#0x61FA
   003E 74 09         [12]  607 	mov	a,#0x09
   0040 F0            [24]  608 	movx	@dptr,a
                            609 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:66: CSPT = 0xFF; //disable the CSPT register compare function
   0041 90 61 E5      [24]  610 	mov	dptr,#0x61E5
   0044 74 FF         [12]  611 	mov	a,#0xFF
   0046 F0            [24]  612 	movx	@dptr,a
                            613 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:67: TXPOWER = rfConfig->txPower; //Transmitter Power
   0047 74 05         [12]  614 	mov	a,#0x05
   0049 2D            [12]  615 	add	a,r5
   004A FA            [12]  616 	mov	r2,a
   004B E4            [12]  617 	clr	a
   004C 3E            [12]  618 	addc	a,r6
   004D FB            [12]  619 	mov	r3,a
   004E 8F 04         [24]  620 	mov	ar4,r7
   0050 8A 82         [24]  621 	mov	dpl,r2
   0052 8B 83         [24]  622 	mov	dph,r3
   0054 8C F0         [24]  623 	mov	b,r4
   0056 12r00r00      [24]  624 	lcall	__gptrget
   0059 90 61 90      [24]  625 	mov	dptr,#0x6190
   005C F0            [24]  626 	movx	@dptr,a
                            627 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:68: FREQCTRL = 11+5*(rfConfig->channel-11); //Frequency setup: f=(2394 + FREQCNTL) MHz
   005D 74 04         [12]  628 	mov	a,#0x04
   005F 2D            [12]  629 	add	a,r5
   0060 FA            [12]  630 	mov	r2,a
   0061 E4            [12]  631 	clr	a
   0062 3E            [12]  632 	addc	a,r6
   0063 FB            [12]  633 	mov	r3,a
   0064 8F 04         [24]  634 	mov	ar4,r7
   0066 8A 82         [24]  635 	mov	dpl,r2
   0068 8B 83         [24]  636 	mov	dph,r3
   006A 8C F0         [24]  637 	mov	b,r4
   006C 12r00r00      [24]  638 	lcall	__gptrget
   006F 24 F5         [12]  639 	add	a,#0xF5
   0071 75 F0 05      [24]  640 	mov	b,#0x05
   0074 A4            [48]  641 	mul	ab
   0075 24 0B         [12]  642 	add	a,#0x0B
   0077 90 61 8F      [24]  643 	mov	dptr,#0x618F
   007A F0            [24]  644 	movx	@dptr,a
                            645 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:70: FRMCTRL0 |= 0x40; //Turn on auto CRC
   007B 90 61 89      [24]  646 	mov	dptr,#0x6189
   007E 74 40         [12]  647 	mov	a,#0x40
   0080 F0            [24]  648 	movx	@dptr,a
                            649 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:73: SHORT_ADDRL = (char)rfConfig->addr;
   0081 74 02         [12]  650 	mov	a,#0x02
   0083 2D            [12]  651 	add	a,r5
   0084 FA            [12]  652 	mov	r2,a
   0085 E4            [12]  653 	clr	a
   0086 3E            [12]  654 	addc	a,r6
   0087 FB            [12]  655 	mov	r3,a
