                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 18:46:38 2014
                              5 ;--------------------------------------------------------
                              6 	.module timers34
                     00B9   444 _T1IE	=	0x00b9
                     00B8   445 _DMAIE	=	0x00b8
                     00C7   446 _STIF	=	0x00c7
                     00C6   447 __IRCON6	=	0x00c6
                     00C5   448 _P0IF	=	0x00c5
                     00C4   449 _T4IF	=	0x00c4
                     00C3   450 _T3IF	=	0x00c3
                     00C2   451 _T2IF	=	0x00c2
                     00C1   452 _T1IF	=	0x00c1
                     00C0   453 _DMAIF	=	0x00c0
                     00D7   454 _CY	=	0x00d7
                     00D6   455 _AC	=	0x00d6
                     00D5   456 _F0	=	0x00d5
                     00D4   457 _RS1	=	0x00d4
                     00D3   458 _RS0	=	0x00d3
                     00D2   459 _OV	=	0x00d2
                     00D1   460 _F1	=	0x00d1
                     00D0   461 _P	=	0x00d0
                     00DF   462 __TIMIF7	=	0x00df
                     00DE   463 _T1OVFIM	=	0x00de
                     00DD   464 _T4CH1IF	=	0x00dd
                     00DC   465 _T4CH0IF	=	0x00dc
                     00DB   466 _T4OVFIF	=	0x00db
                     00DA   467 _T3CH1IF	=	0x00da
                     00D9   468 _T3CH0IF	=	0x00d9
                     00D8   469 _T3OVFIF	=	0x00d8
                     00EF   470 __IRCON27	=	0x00ef
                     00EE   471 __IRCON26	=	0x00ee
                     00ED   472 __IRCON25	=	0x00ed
                     00EC   473 _WDTIF	=	0x00ec
                     00EB   474 _P1IF	=	0x00eb
                     00EA   475 _UTX1IF	=	0x00ea
                     00E9   476 _UTX0IF	=	0x00e9
                     00E8   477 _P2IF	=	0x00e8
                     00FF   478 _U1MODE	=	0x00ff
                     00FE   479 _U1RE	=	0x00fe
                     00FD   480 _U1SLAVE	=	0x00fd
                     00FC   481 _U1FE	=	0x00fc
                     00FB   482 _U1ERR	=	0x00fb
                     00FA   483 _U1RX_BYTE	=	0x00fa
                     00F9   484 _U1TX_BYTE	=	0x00f9
                     00F8   485 _U1ACTIVE	=	0x00f8
                            486 ;--------------------------------------------------------
                            487 ; overlayable register banks
                            488 ;--------------------------------------------------------
                            489 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     490 	.ds 8
                            491 ;--------------------------------------------------------
                            492 ; overlayable bit register bank
                            493 ;--------------------------------------------------------
                            494 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     495 bits:
   0000                     496 	.ds 1
                     8000   497 	b0 = bits[0]
                     8100   498 	b1 = bits[1]
                     8200   499 	b2 = bits[2]
                     8300   500 	b3 = bits[3]
                     8400   501 	b4 = bits[4]
                     8500   502 	b5 = bits[5]
                     8600   503 	b6 = bits[6]
                     8700   504 	b7 = bits[7]
                            505 ;--------------------------------------------------------
                            506 ; internal ram data
                            507 ;--------------------------------------------------------
                            508 	.area DSEG    (DATA)
                            509 ;--------------------------------------------------------
                            510 ; overlayable items in internal ram 
                            511 ;--------------------------------------------------------
                            512 ;--------------------------------------------------------
                            513 ; indirectly addressable internal ram data
                            514 ;--------------------------------------------------------
                            515 	.area ISEG    (DATA)
                            516 ;--------------------------------------------------------
                            517 ; absolute internal ram data
                            518 ;--------------------------------------------------------
                            519 	.area IABS    (ABS,DATA)
                            520 	.area IABS    (ABS,DATA)
                            521 ;--------------------------------------------------------
                            522 ; bit data
                            523 ;--------------------------------------------------------
                            524 	.area BSEG    (BIT)
                            525 ;--------------------------------------------------------
                            526 ; paged external ram data
                            527 ;--------------------------------------------------------
                            528 	.area PSEG    (PAG,XDATA)
                            529 ;--------------------------------------------------------
                            530 ; external ram data
                            531 ;--------------------------------------------------------
                            532 	.area XSEG    (XDATA)
   0000                     533 _timer3IsrPtr::
   0000                     534 	.ds 2
   0002                     535 _timer4IsrPtr::
   0002                     536 	.ds 2
   0004                     537 _tickThreshSave3::
   0004                     538 	.ds 1
   0005                     539 _tickThreshSave4::
   0005                     540 	.ds 1
                            541 ;--------------------------------------------------------
                            542 ; absolute external ram data
                            543 ;--------------------------------------------------------
                            544 	.area XABS    (ABS,XDATA)
                            545 ;--------------------------------------------------------
                            546 ; external initialized ram data
                            547 ;--------------------------------------------------------
                            548 	.area XISEG   (XDATA)
                            549 	.area HOME    (CODE)
                            550 	.area GSINIT0 (CODE)
                            551 	.area GSINIT1 (CODE)
                            552 	.area GSINIT2 (CODE)
                            553 	.area GSINIT3 (CODE)
                            554 	.area GSINIT4 (CODE)
                            555 	.area GSINIT5 (CODE)
                            556 	.area GSINIT  (CODE)
                            557 	.area GSFINAL (CODE)
                            558 	.area CSEG    (CODE)
                            559 ;--------------------------------------------------------
                            560 ; global & static initialisations
                            561 ;--------------------------------------------------------
                            562 	.area HOME    (CODE)
                            563 	.area GSINIT  (CODE)
                            564 	.area GSFINAL (CODE)
                            565 	.area GSINIT  (CODE)
                            566 ;--------------------------------------------------------
                            567 ; Home
                            568 ;--------------------------------------------------------
                            569 	.area HOME    (CODE)
                            570 	.area HOME    (CODE)
                            571 ;--------------------------------------------------------
                            572 ; code
                            573 ;--------------------------------------------------------
                            574 	.area CSEG    (CODE)
                            575 ;------------------------------------------------------------
                            576 ;Allocation info for local variables in function 'timer3Isr'
                            577 ;------------------------------------------------------------
                            578 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:29: void timer3Isr(void) __interrupt (11) // PATCHED: moved interrupt to end and replaced pragma by 11 (see interrupt table)
                            579 ;	-----------------------------------------
                            580 ;	 function timer3Isr
                            581 ;	-----------------------------------------
   0000                     582 _timer3Isr:
                     0007   583 	ar7 = 0x07
                     0006   584 	ar6 = 0x06
                     0005   585 	ar5 = 0x05
                     0004   586 	ar4 = 0x04
                     0003   587 	ar3 = 0x03
                     0002   588 	ar2 = 0x02
                     0001   589 	ar1 = 0x01
                     0000   590 	ar0 = 0x00
   0000 C0*00         [24]  591 	push	bits
   0002 C0 E0         [24]  592 	push	acc
   0004 C0 F0         [24]  593 	push	b
   0006 C0 82         [24]  594 	push	dpl
   0008 C0 83         [24]  595 	push	dph
   000A C0 07         [24]  596 	push	(0+7)
   000C C0 06         [24]  597 	push	(0+6)
   000E C0 05         [24]  598 	push	(0+5)
   0010 C0 04         [24]  599 	push	(0+4)
   0012 C0 03         [24]  600 	push	(0+3)
   0014 C0 02         [24]  601 	push	(0+2)
   0016 C0 01         [24]  602 	push	(0+1)
   0018 C0 00         [24]  603 	push	(0+0)
   001A C0 D0         [24]  604 	push	psw
   001C 75 D0 00      [24]  605 	mov	psw,#0x00
                            606 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:31: timer3IsrPtr();
   001F 90r00r00      [24]  607 	mov	dptr,#_timer3IsrPtr
   0022 E0            [24]  608 	movx	a,@dptr
   0023 F8            [12]  609 	mov	r0,a
   0024 A3            [24]  610 	inc	dptr
   0025 E0            [24]  611 	movx	a,@dptr
   0026 F5 83         [12]  612 	mov	dph,a
   0028 88 82         [24]  613 	mov	dpl,r0
   002A 12r00r00      [24]  614 	lcall	__sdcc_call_dptr
   002D D0 D0         [24]  615 	pop	psw
   002F D0 00         [24]  616 	pop	(0+0)
   0031 D0 01         [24]  617 	pop	(0+1)
   0033 D0 02         [24]  618 	pop	(0+2)
   0035 D0 03         [24]  619 	pop	(0+3)
   0037 D0 04         [24]  620 	pop	(0+4)
   0039 D0 05         [24]  621 	pop	(0+5)
   003B D0 06         [24]  622 	pop	(0+6)
   003D D0 07         [24]  623 	pop	(0+7)
   003F D0 83         [24]  624 	pop	dph
   0041 D0 82         [24]  625 	pop	dpl
   0043 D0 F0         [24]  626 	pop	b
   0045 D0 E0         [24]  627 	pop	acc
   0047 D0*00         [24]  628 	pop	bits
   0049 32            [24]  629 	reti
                            630 ;------------------------------------------------------------
                            631 ;Allocation info for local variables in function 'timer4Isr'
                            632 ;------------------------------------------------------------
                            633 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:34: void timer4Isr(void) __interrupt (12) // PATCHED: moved interrupt to end and replaced pragma by 12 (see interrupt table)
                            634 ;	-----------------------------------------
                            635 ;	 function timer4Isr
                            636 ;	-----------------------------------------
   004A                     637 _timer4Isr:
   004A C0*00         [24]  638 	push	bits
   004C C0 E0         [24]  639 	push	acc
   004E C0 F0         [24]  640 	push	b
   0050 C0 82         [24]  641 	push	dpl
   0052 C0 83         [24]  642 	push	dph
   0054 C0 07         [24]  643 	push	(0+7)
   0056 C0 06         [24]  644 	push	(0+6)
   0058 C0 05         [24]  645 	push	(0+5)
   005A C0 04         [24]  646 	push	(0+4)
   005C C0 03         [24]  647 	push	(0+3)
   005E C0 02         [24]  648 	push	(0+2)
   0060 C0 01         [24]  649 	push	(0+1)
   0062 C0 00         [24]  650 	push	(0+0)
   0064 C0 D0         [24]  651 	push	psw
   0066 75 D0 00      [24]  652 	mov	psw,#0x00
                            653 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:36: timer4IsrPtr();
   0069 90r00r02      [24]  654 	mov	dptr,#_timer4IsrPtr
   006C E0            [24]  655 	movx	a,@dptr
   006D F8            [12]  656 	mov	r0,a
   006E A3            [24]  657 	inc	dptr
   006F E0            [24]  658 	movx	a,@dptr
   0070 F5 83         [12]  659 	mov	dph,a
   0072 88 82         [24]  660 	mov	dpl,r0
   0074 12r00r00      [24]  661 	lcall	__sdcc_call_dptr
   0077 D0 D0         [24]  662 	pop	psw
   0079 D0 00         [24]  663 	pop	(0+0)
   007B D0 01         [24]  664 	pop	(0+1)
   007D D0 02         [24]  665 	pop	(0+2)
   007F D0 03         [24]  666 	pop	(0+3)
   0081 D0 04         [24]  667 	pop	(0+4)
   0083 D0 05         [24]  668 	pop	(0+5)
   0085 D0 06         [24]  669 	pop	(0+6)
   0087 D0 07         [24]  670 	pop	(0+7)
   0089 D0 83         [24]  671 	pop	dph
   008B D0 82         [24]  672 	pop	dpl
   008D D0 F0         [24]  673 	pop	b
   008F D0 E0         [24]  674 	pop	acc
   0091 D0*00         [24]  675 	pop	bits
   0093 32            [24]  676 	reti
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'timer3Init'
                            679 ;------------------------------------------------------------
                            680 ;config                    Allocated to registers r5 r6 r7 
                            681 ;------------------------------------------------------------
                            682 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:39: void timer3Init(timer34Config_t *config)
                            683 ;	-----------------------------------------
                            684 ;	 function timer3Init
                            685 ;	-----------------------------------------
   0094                     686 _timer3Init:
   0094 AD 82         [24]  687 	mov	r5,dpl
   0096 AE 83         [24]  688 	mov	r6,dph
   0098 AF F0         [24]  689 	mov	r7,b
                            690 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:43: T3CTL |= 1 << 2;
   009A 43 CB 04      [24]  691 	orl	_T3CTL,#0x04
                            692 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:46: T3CTL = config->tickDivider << 5;
   009D 8D 82         [24]  693 	mov	dpl,r5
   009F 8E 83         [24]  694 	mov	dph,r6
   00A1 8F F0         [24]  695 	mov	b,r7
   00A3 12r00r00      [24]  696 	lcall	__gptrget
   00A6 C4            [12]  697 	swap	a
   00A7 23            [12]  698 	rl	a
