                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 18:46:38 2014
                              5 ;--------------------------------------------------------
                              6 	.module spin_clock
                     00C2   441 _T2IF	=	0x00c2
                     00C1   442 _T1IF	=	0x00c1
                     00C0   443 _DMAIF	=	0x00c0
                     00D7   444 _CY	=	0x00d7
                     00D6   445 _AC	=	0x00d6
                     00D5   446 _F0	=	0x00d5
                     00D4   447 _RS1	=	0x00d4
                     00D3   448 _RS0	=	0x00d3
                     00D2   449 _OV	=	0x00d2
                     00D1   450 _F1	=	0x00d1
                     00D0   451 _P	=	0x00d0
                     00DF   452 __TIMIF7	=	0x00df
                     00DE   453 _T1OVFIM	=	0x00de
                     00DD   454 _T4CH1IF	=	0x00dd
                     00DC   455 _T4CH0IF	=	0x00dc
                     00DB   456 _T4OVFIF	=	0x00db
                     00DA   457 _T3CH1IF	=	0x00da
                     00D9   458 _T3CH0IF	=	0x00d9
                     00D8   459 _T3OVFIF	=	0x00d8
                     00EF   460 __IRCON27	=	0x00ef
                     00EE   461 __IRCON26	=	0x00ee
                     00ED   462 __IRCON25	=	0x00ed
                     00EC   463 _WDTIF	=	0x00ec
                     00EB   464 _P1IF	=	0x00eb
                     00EA   465 _UTX1IF	=	0x00ea
                     00E9   466 _UTX0IF	=	0x00e9
                     00E8   467 _P2IF	=	0x00e8
                     00FF   468 _U1MODE	=	0x00ff
                     00FE   469 _U1RE	=	0x00fe
                     00FD   470 _U1SLAVE	=	0x00fd
                     00FC   471 _U1FE	=	0x00fc
                     00FB   472 _U1ERR	=	0x00fb
                     00FA   473 _U1RX_BYTE	=	0x00fa
                     00F9   474 _U1TX_BYTE	=	0x00f9
                     00F8   475 _U1ACTIVE	=	0x00f8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 ;--------------------------------------------------------
                            489 ; indirectly addressable internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area ISEG    (DATA)
                            492 ;--------------------------------------------------------
                            493 ; absolute internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area IABS    (ABS,DATA)
                            496 	.area IABS    (ABS,DATA)
                            497 ;--------------------------------------------------------
                            498 ; bit data
                            499 ;--------------------------------------------------------
                            500 	.area BSEG    (BIT)
                            501 ;--------------------------------------------------------
                            502 ; paged external ram data
                            503 ;--------------------------------------------------------
                            504 	.area PSEG    (PAG,XDATA)
                            505 ;--------------------------------------------------------
                            506 ; external ram data
                            507 ;--------------------------------------------------------
                            508 	.area XSEG    (XDATA)
                            509 ;--------------------------------------------------------
                            510 ; absolute external ram data
                            511 ;--------------------------------------------------------
                            512 	.area XABS    (ABS,XDATA)
                            513 ;--------------------------------------------------------
                            514 ; external initialized ram data
                            515 ;--------------------------------------------------------
                            516 	.area XISEG   (XDATA)
                            517 	.area HOME    (CODE)
                            518 	.area GSINIT0 (CODE)
                            519 	.area GSINIT1 (CODE)
                            520 	.area GSINIT2 (CODE)
                            521 	.area GSINIT3 (CODE)
                            522 	.area GSINIT4 (CODE)
                            523 	.area GSINIT5 (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area CSEG    (CODE)
                            527 ;--------------------------------------------------------
                            528 ; global & static initialisations
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area GSINIT  (CODE)
                            532 	.area GSFINAL (CODE)
                            533 	.area GSINIT  (CODE)
                            534 ;--------------------------------------------------------
                            535 ; Home
                            536 ;--------------------------------------------------------
                            537 	.area HOME    (CODE)
                            538 	.area HOME    (CODE)
                            539 ;--------------------------------------------------------
                            540 ; code
                            541 ;--------------------------------------------------------
                            542 	.area CSEG    (CODE)
                            543 ;------------------------------------------------------------
                            544 ;Allocation info for local variables in function 'clockInit'
                            545 ;------------------------------------------------------------
                            546 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:24: void clockInit(void)
                            547 ;	-----------------------------------------
                            548 ;	 function clockInit
                            549 ;	-----------------------------------------
   0000                     550 _clockInit:
                     0007   551 	ar7 = 0x07
                     0006   552 	ar6 = 0x06
                     0005   553 	ar5 = 0x05
                     0004   554 	ar4 = 0x04
                     0003   555 	ar3 = 0x03
                     0002   556 	ar2 = 0x02
                     0001   557 	ar1 = 0x01
                     0000   558 	ar0 = 0x00
                            559 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:26: CLKCONCMD = 0x80; //Set up clock speed to use crystal at 32MHz
   0000 75 C6 80      [24]  560 	mov	_CLKCONCMD,#0x80
                            561 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:27: while(!(CLKCONSTA == 0x80)); //Wait for ack of clock change
   0003                     562 00101$:
   0003 74 80         [12]  563 	mov	a,#0x80
   0005 B5 9E FB      [24]  564 	cjne	a,_CLKCONSTA,00101$
   0008 22            [24]  565 	ret
                            566 ;------------------------------------------------------------
                            567 ;Allocation info for local variables in function 'setSysTickFreq'
                            568 ;------------------------------------------------------------
                            569 ;freq                      Allocated to registers r7 
                            570 ;------------------------------------------------------------
                            571 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:30: void setSysTickFreq(char freq)
                            572 ;	-----------------------------------------
                            573 ;	 function setSysTickFreq
                            574 ;	-----------------------------------------
   0009                     575 _setSysTickFreq:
                            576 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:33: if (freq & 0x02)
   0009 E5 82         [12]  577 	mov	a,dpl
   000B FF            [12]  578 	mov	r7,a
   000C 30 E1 05      [24]  579 	jnb	acc.1,00102$
                            580 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:34: CLKCONCMD |= (1<<5);
   000F 43 C6 20      [24]  581 	orl	_CLKCONCMD,#0x20
   0012 80 07         [24]  582 	sjmp	00103$
   0014                     583 00102$:
                            584 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:36: CLKCONCMD &= ~(1<<5);
   0014 AE C6         [24]  585 	mov	r6,_CLKCONCMD
   0016 74 DF         [12]  586 	mov	a,#0xDF
   0018 5E            [12]  587 	anl	a,r6
   0019 F5 C6         [12]  588 	mov	_CLKCONCMD,a
   001B                     589 00103$:
                            590 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:37: if (freq & 0x01)
   001B EF            [12]  591 	mov	a,r7
   001C 30 E0 05      [24]  592 	jnb	acc.0,00105$
                            593 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:38: CLKCONCMD |= (1<<4);
   001F 43 C6 10      [24]  594 	orl	_CLKCONCMD,#0x10
   0022 80 07         [24]  595 	sjmp	00106$
   0024                     596 00105$:
                            597 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:40: CLKCONCMD &= ~(1<<3);
   0024 AE C6         [24]  598 	mov	r6,_CLKCONCMD
   0026 74 F7         [12]  599 	mov	a,#0xF7
   0028 5E            [12]  600 	anl	a,r6
   0029 F5 C6         [12]  601 	mov	_CLKCONCMD,a
   002B                     602 00106$:
                            603 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:41: if (freq & 0x01)
   002B EF            [12]  604 	mov	a,r7
   002C 30 E0 04      [24]  605 	jnb	acc.0,00108$
                            606 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:42: CLKCONCMD |= (1<<3);
   002F 43 C6 08      [24]  607 	orl	_CLKCONCMD,#0x08
   0032 22            [24]  608 	ret
   0033                     609 00108$:
                            610 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/spin_clock.c:44: CLKCONCMD &= ~(1<<3);
   0033 AF C6         [24]  611 	mov	r7,_CLKCONCMD
   0035 74 F7         [12]  612 	mov	a,#0xF7
   0037 5F            [12]  613 	anl	a,r7
   0038 F5 C6         [12]  614 	mov	_CLKCONCMD,a
   003A 22            [24]  615 	ret
                            616 	.area CSEG    (CODE)
                            617 	.area CONST   (CODE)
                            618 	.area XINIT   (CODE)
                            619 	.area CABS    (ABS,CODE)
