                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00AE   451 __IEN06	=	0x00ae
                     00AD   452 _STIE	=	0x00ad
                     00AC   453 _ENCIE	=	0x00ac
                     00AB   454 _URX1IE	=	0x00ab
                     00AA   455 _URX0IE	=	0x00aa
                     00A9   456 _ADCIE	=	0x00a9
                     00A8   457 _RFERRIE	=	0x00a8
                     00BF   458 __IEN17	=	0x00bf
                     00BE   459 __IEN16	=	0x00be
                     00BD   460 _P0IE	=	0x00bd
                     00BC   461 _T4IE	=	0x00bc
                     00BB   462 _T3IE	=	0x00bb
                     00BA   463 _T2IE	=	0x00ba
                     00B9   464 _T1IE	=	0x00b9
                     00B8   465 _DMAIE	=	0x00b8
                     00C7   466 _STIF	=	0x00c7
                     00C6   467 __IRCON6	=	0x00c6
                     00C5   468 _P0IF	=	0x00c5
                     00C4   469 _T4IF	=	0x00c4
                     00C3   470 _T3IF	=	0x00c3
                     00C2   471 _T2IF	=	0x00c2
                     00C1   472 _T1IF	=	0x00c1
                     00C0   473 _DMAIF	=	0x00c0
                     00D7   474 _CY	=	0x00d7
                     00D6   475 _AC	=	0x00d6
                     00D5   476 _F0	=	0x00d5
                     00D4   477 _RS1	=	0x00d4
                     00D3   478 _RS0	=	0x00d3
                     00D2   479 _OV	=	0x00d2
                     00D1   480 _F1	=	0x00d1
                     00D0   481 _P	=	0x00d0
                     00DF   482 __TIMIF7	=	0x00df
                     00DE   483 _T1OVFIM	=	0x00de
                     00DD   484 _T4CH1IF	=	0x00dd
                     00DC   485 _T4CH0IF	=	0x00dc
                     00DB   486 _T4OVFIF	=	0x00db
                     00DA   487 _T3CH1IF	=	0x00da
                     00D9   488 _T3CH0IF	=	0x00d9
                     00D8   489 _T3OVFIF	=	0x00d8
                     00EF   490 __IRCON27	=	0x00ef
                     00EE   491 __IRCON26	=	0x00ee
                     00ED   492 __IRCON25	=	0x00ed
                     00EC   493 _WDTIF	=	0x00ec
                     00EB   494 _P1IF	=	0x00eb
                     00EA   495 _UTX1IF	=	0x00ea
                     00E9   496 _UTX0IF	=	0x00e9
                     00E8   497 _P2IF	=	0x00e8
                     00FF   498 _U1MODE	=	0x00ff
                     00FE   499 _U1RE	=	0x00fe
                     00FD   500 _U1SLAVE	=	0x00fd
                     00FC   501 _U1FE	=	0x00fc
                     00FB   502 _U1ERR	=	0x00fb
                     00FA   503 _U1RX_BYTE	=	0x00fa
                     00F9   504 _U1TX_BYTE	=	0x00f9
                     00F8   505 _U1ACTIVE	=	0x00f8
                            506 ;--------------------------------------------------------
                            507 ; overlayable register banks
                            508 ;--------------------------------------------------------
                            509 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     510 	.ds 8
                            511 ;--------------------------------------------------------
                            512 ; overlayable bit register bank
                            513 ;--------------------------------------------------------
                            514 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     515 bits:
   0000                     516 	.ds 1
                     8000   517 	b0 = bits[0]
                     8100   518 	b1 = bits[1]
                     8200   519 	b2 = bits[2]
                     8300   520 	b3 = bits[3]
                     8400   521 	b4 = bits[4]
                     8500   522 	b5 = bits[5]
                     8600   523 	b6 = bits[6]
                     8700   524 	b7 = bits[7]
                            525 ;--------------------------------------------------------
                            526 ; internal ram data
                            527 ;--------------------------------------------------------
                            528 	.area DSEG    (DATA)
                            529 ;--------------------------------------------------------
                            530 ; overlayable items in internal ram 
                            531 ;--------------------------------------------------------
                            532 ;--------------------------------------------------------
                            533 ; Stack segment in internal ram 
                            534 ;--------------------------------------------------------
                            535 	.area	SSEG	(DATA)
   0000                     536 __start__stack:
   0000                     537 	.ds	1
                            538 
                            539 ;--------------------------------------------------------
                            540 ; indirectly addressable internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area ISEG    (DATA)
                            543 ;--------------------------------------------------------
                            544 ; absolute internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area IABS    (ABS,DATA)
                            547 	.area IABS    (ABS,DATA)
                            548 ;--------------------------------------------------------
                            549 ; bit data
                            550 ;--------------------------------------------------------
                            551 	.area BSEG    (BIT)
                            552 ;--------------------------------------------------------
                            553 ; paged external ram data
                            554 ;--------------------------------------------------------
                            555 	.area PSEG    (PAG,XDATA)
                            556 ;--------------------------------------------------------
                            557 ; external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XSEG    (XDATA)
   0000                     560 _spinPacket::
   0000                     561 	.ds 8
   0008                     562 _receivedPacket::
   0008                     563 	.ds 8
   0010                     564 _rfConfig:
   0010                     565 	.ds 6
   0016                     566 _rssi::
   0016                     567 	.ds 1
   0017                     568 _TX_id::
   0017                     569 	.ds 1
   0018                     570 _int_TX_id::
   0018                     571 	.ds 2
   001A                     572 _channel::
   001A                     573 	.ds 1
   001B                     574 _RX_packet_counter::
   001B                     575 	.ds 2
   001D                     576 _channel_hoppingConfig::
   001D                     577 	.ds 4
   0021                     578 _next_TX_timeConfig::
   0021                     579 	.ds 4
                            580 ;--------------------------------------------------------
                            581 ; absolute external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XABS    (ABS,XDATA)
                            584 ;--------------------------------------------------------
                            585 ; external initialized ram data
                            586 ;--------------------------------------------------------
                            587 	.area XISEG   (XDATA)
   0000                     588 _channel_sequence::
   0000                     589 	.ds 4
   0004                     590 _next_TX_time::
   0004                     591 	.ds 2
   0006                     592 _next_channel_time::
   0006                     593 	.ds 2
   0008                     594 _i::
   0008                     595 	.ds 4
   000C                     596 _channel_counter:
   000C                     597 	.ds 2
   000E                     598 _TX_counter:
   000E                     599 	.ds 2
                            600 	.area HOME    (CODE)
                            601 	.area GSINIT0 (CODE)
                            602 	.area GSINIT1 (CODE)
                            603 	.area GSINIT2 (CODE)
                            604 	.area GSINIT3 (CODE)
                            605 	.area GSINIT4 (CODE)
                            606 	.area GSINIT5 (CODE)
                            607 	.area GSINIT  (CODE)
                            608 	.area GSFINAL (CODE)
                            609 	.area CSEG    (CODE)
                            610 ;--------------------------------------------------------
                            611 ; interrupt vector 
                            612 ;--------------------------------------------------------
                            613 	.area HOME    (CODE)
   0000                     614 __interrupt_vect:
   0000 02r00r00      [24]  615 	ljmp	__sdcc_gsinit_startup
   0003 32            [24]  616 	reti
   0004                     617 	.ds	7
   000B 32            [24]  618 	reti
   000C                     619 	.ds	7
   0013 32            [24]  620 	reti
   0014                     621 	.ds	7
   001B 32            [24]  622 	reti
   001C                     623 	.ds	7
   0023 32            [24]  624 	reti
   0024                     625 	.ds	7
   002B 32            [24]  626 	reti
   002C                     627 	.ds	7
   0033 32            [24]  628 	reti
   0034                     629 	.ds	7
   003B 32            [24]  630 	reti
   003C                     631 	.ds	7
   0043 32            [24]  632 	reti
   0044                     633 	.ds	7
   004B 32            [24]  634 	reti
   004C                     635 	.ds	7
   0053 32            [24]  636 	reti
   0054                     637 	.ds	7
   005B 02r01rFE      [24]  638 	ljmp	_channel_hoppingISR
   005E                     639 	.ds	5
   0063 02r01r3D      [24]  640 	ljmp	_next_TX_timeISR
                            641 ;--------------------------------------------------------
                            642 ; global & static initialisations
                            643 ;--------------------------------------------------------
                            644 	.area HOME    (CODE)
                            645 	.area GSINIT  (CODE)
                            646 	.area GSFINAL (CODE)
                            647 	.area GSINIT  (CODE)
                            648 	.globl __sdcc_gsinit_startup
                            649 	.globl __sdcc_program_startup
                            650 	.globl __start__stack
                            651 	.globl __mcs51_genXINIT
                            652 	.globl __mcs51_genXRAMCLEAR
                            653 	.globl __mcs51_genRAMCLEAR
                            654 	.area GSFINAL (CODE)
   0000 02r00r66      [24]  655 	ljmp	__sdcc_program_startup
                            656 ;--------------------------------------------------------
                            657 ; Home
                            658 ;--------------------------------------------------------
                            659 	.area HOME    (CODE)
                            660 	.area HOME    (CODE)
   0066                     661 __sdcc_program_startup:
   0066 02r02rDE      [24]  662 	ljmp	_main
                            663 ;	return from main will return to caller
                            664 ;--------------------------------------------------------
                            665 ; code
                            666 ;--------------------------------------------------------
                            667 	.area CSEG    (CODE)
                            668 ;------------------------------------------------------------
                            669 ;Allocation info for local variables in function 'blink'
                            670 ;------------------------------------------------------------
                            671 ;arg                       Allocated to registers r6 r7 
                            672 ;i                         Allocated to registers r4 r5 
                            673 ;j                         Allocated to registers r4 r5 
                            674 ;k                         Allocated to registers r2 r3 
                            675 ;------------------------------------------------------------
                            676 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:75: void blink(int arg) {
                            677 ;	-----------------------------------------
                            678 ;	 function blink
                            679 ;	-----------------------------------------
   0000                     680 _blink:
                     0007   681 	ar7 = 0x07
                     0006   682 	ar6 = 0x06
                     0005   683 	ar5 = 0x05
                     0004   684 	ar4 = 0x04
                     0003   685 	ar3 = 0x03
                     0002   686 	ar2 = 0x02
                     0001   687 	ar1 = 0x01
                     0000   688 	ar0 = 0x00
   0000 AE 82         [24]  689 	mov	r6,dpl
   0002 AF 83         [24]  690 	mov	r7,dph
                            691 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:78: ledOn(1);
   0004 75 82 01      [24]  692 	mov	dpl,#0x01
   0007 C0 07         [24]  693 	push	ar7
   0009 C0 06         [24]  694 	push	ar6
   000B 12r00r00      [24]  695 	lcall	_ledOn
   000E D0 06         [24]  696 	pop	ar6
   0010 D0 07         [24]  697 	pop	ar7
                            698 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:79: for (i = 0; i < 4000; ++i) {
   0012 7C 00         [12]  699 	mov	r4,#0x00
   0014 7D 00         [12]  700 	mov	r5,#0x00
                            701 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:80: for (k = 0; k < 800; ++k) {
   0016                     702 00145$:
   0016 7A 20         [12]  703 	mov	r2,#0x20
   0018 7B 03         [12]  704 	mov	r3,#0x03
   001A                     705 00118$:
                            706 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:81: NOP;
   001A 00            [12]  707 	NOP 
   001B 1A            [12]  708 	dec	r2
   001C BA FF 01      [24]  709 	cjne	r2,#0xFF,00225$
   001F 1B            [12]  710 	dec	r3
   0020                     711 00225$:
                            712 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:80: for (k = 0; k < 800; ++k) {
   0020 EA            [12]  713 	mov	a,r2
   0021 4B            [12]  714 	orl	a,r3
   0022 70 F6         [24]  715 	jnz	00118$
                            716 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:79: for (i = 0; i < 4000; ++i) {
   0024 0C            [12]  717 	inc	r4
   0025 BC 00 01      [24]  718 	cjne	r4,#0x00,00227$
   0028 0D            [12]  719 	inc	r5
   0029                     720 00227$:
   0029 C3            [12]  721 	clr	c
   002A EC            [12]  722 	mov	a,r4
   002B 94 A0         [12]  723 	subb	a,#0xA0
   002D ED            [12]  724 	mov	a,r5
   002E 64 80         [12]  725 	xrl	a,#0x80
   0030 94 8F         [12]  726 	subb	a,#0x8f
   0032 40 E2         [24]  727 	jc	00145$
